Loading pretrained model

Fetching 9 files:   0%|          | 0/9 [00:00<?, ?it/s]
Fetching 9 files: 100%|██████████| 9/9 [00:00<00:00, 2483.96it/s]
Loading datasets
Training
Trainable parameters: 0.342% (5.276M/1543.714M)
Starting training..., iters: 816

Calculating loss...: 0it [00:00, ?it/s]
Calculating loss...: 1it [00:01,  1.72s/it]
Calculating loss...: 2it [00:03,  1.69s/it]
Calculating loss...: 3it [00:05,  1.70s/it]
Calculating loss...: 4it [00:06,  1.69s/it]
Calculating loss...: 5it [00:08,  1.68s/it]
Calculating loss...: 6it [00:10,  1.68s/it]
Calculating loss...: 7it [00:11,  1.68s/it]
Calculating loss...: 8it [00:13,  1.69s/it]
Calculating loss...: 9it [00:15,  1.68s/it]
Calculating loss...: 10it [00:16,  1.68s/it]
Calculating loss...: 11it [00:18,  1.68s/it]
Calculating loss...: 12it [00:20,  1.67s/it]
Calculating loss...: 13it [00:21,  1.68s/it]
Calculating loss...: 14it [00:23,  1.68s/it]
Calculating loss...: 15it [00:25,  1.68s/it]
Calculating loss...: 16it [00:26,  1.69s/it]
Calculating loss...: 17it [00:28,  1.69s/it]
Calculating loss...: 18it [00:30,  1.70s/it]
Calculating loss...: 19it [00:32,  1.72s/it]
Calculating loss...: 20it [00:33,  1.71s/it]
Calculating loss...: 21it [00:35,  1.71s/it]
Calculating loss...: 22it [00:37,  1.70s/it]
Calculating loss...: 23it [00:38,  1.69s/it]
Calculating loss...: 24it [00:40,  1.69s/it]
Calculating loss...: 25it [00:42,  1.70s/it]
Calculating loss...: 26it [00:43,  1.69s/it]
Calculating loss...: 27it [00:45,  1.69s/it]
Calculating loss...: 28it [00:47,  1.68s/it]
Calculating loss...: 29it [00:49,  1.69s/it]
Calculating loss...: 30it [00:50,  1.69s/it]
Calculating loss...: 31it [00:52,  1.69s/it]
Calculating loss...: 32it [00:54,  1.68s/it]
Calculating loss...: 33it [00:55,  1.68s/it]
Calculating loss...: 34it [00:57,  1.68s/it]
Calculating loss...: 35it [00:59,  1.68s/it]
Calculating loss...: 36it [01:00,  1.70s/it]
Calculating loss...: 37it [01:02,  1.69s/it]
Calculating loss...: 38it [01:04,  1.69s/it]
Calculating loss...: 39it [01:05,  1.69s/it]
Calculating loss...: 40it [01:07,  1.69s/it]
Calculating loss...: 41it [01:09,  1.70s/it]
Calculating loss...: 42it [01:10,  1.69s/it]
Calculating loss...: 43it [01:12,  1.70s/it]
Calculating loss...: 44it [01:14,  1.70s/it]
Calculating loss...: 45it [01:16,  1.69s/it]
Calculating loss...: 46it [01:17,  1.69s/it]
Calculating loss...: 47it [01:19,  1.70s/it]
Calculating loss...: 48it [01:21,  1.69s/it]
Calculating loss...: 48it [01:21,  1.69s/it]
Iter 1: Val loss 1.136, Val took 81.142s
Iter 34: Train loss 0.255, Learning Rate 1.000e-05, It/sec 0.236, Tokens/sec 21.648, Trained Tokens 3119, Peak mem 3.490 GB

Calculating loss...: 0it [00:00, ?it/s]
Calculating loss...: 1it [00:01,  1.85s/it]
Calculating loss...: 2it [00:03,  1.82s/it]
Calculating loss...: 3it [00:05,  1.83s/it]
Calculating loss...: 4it [00:07,  1.81s/it]
Calculating loss...: 5it [00:09,  1.81s/it]
Calculating loss...: 6it [00:10,  1.80s/it]
Calculating loss...: 7it [00:12,  1.79s/it]
Calculating loss...: 8it [00:14,  1.79s/it]
Calculating loss...: 9it [00:16,  1.79s/it]
Calculating loss...: 10it [00:17,  1.78s/it]
Calculating loss...: 11it [00:19,  1.78s/it]
Calculating loss...: 12it [00:21,  1.78s/it]
Calculating loss...: 13it [00:23,  1.78s/it]
Calculating loss...: 14it [00:25,  1.78s/it]
Calculating loss...: 15it [00:26,  1.79s/it]
Calculating loss...: 16it [00:28,  1.80s/it]
Calculating loss...: 17it [00:30,  1.79s/it]
Calculating loss...: 18it [00:32,  1.79s/it]
Calculating loss...: 19it [00:34,  1.80s/it]
Calculating loss...: 20it [00:35,  1.79s/it]
Calculating loss...: 21it [00:37,  1.78s/it]
Calculating loss...: 22it [00:39,  1.78s/it]
Calculating loss...: 23it [00:41,  1.78s/it]
Calculating loss...: 24it [00:42,  1.77s/it]
Calculating loss...: 25it [00:44,  1.77s/it]
Calculating loss...: 26it [00:46,  1.77s/it]
